__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
TRKAppendBuffer_ui32 = .text:0x801656E0; // type:function size:0xFC
TRKAppendBuffer_ui8 = .text:0x801657DC; // type:function size:0x68
TRKAppendBuffer1_ui64 = .text:0x80165844; // type:function size:0xFC
TRK_ReadBuffer = .text:0x80165940; // type:function size:0x8C
TRK_AppendBuffer = .text:0x801659CC; // type:function size:0xA4
TRK_SetBufferPosition = .text:0x80165A70; // type:function size:0x30
TRKResetBuffer = .text:0x80165AA0; // type:function size:0x40
TRK_ReleaseBuffer = .text:0x80165AE0; // type:function size:0x64
TRKGetBuffer = .text:0x80165B44; // type:function size:0x2C scope:global
TRK_GetFreeBuffer = .text:0x80165B70; // type:function size:0xC8
TRKInitializeMessageBuffers = .text:0x80165C38; // type:function size:0x74 scope:global
TRKTerminateSerialHandler = .text:0x80165CAC; // type:function size:0x8
TRKInitializeSerialHandler = .text:0x80165CB4; // type:function size:0x24 scope:global
TRKProcessInput = .text:0x80165CD8; // type:function size:0x50
TRKGetInput = .text:0x80165D28; // type:function size:0x60 scope:global
TRKTestForPacket = .text:0x80165D88; // type:function size:0xD0
usr_put_initialize = .text:0x80165E58; // type:function size:0x4 scope:global
usr_puts_serial = .text:0x80165E5C; // type:function size:0x88
TRKDispatchMessage = .text:0x80165EE4; // type:function size:0x140 scope:global
TRKInitializeDispatcher = .text:0x80166024; // type:function size:0x8 scope:global
TRKDoSetOption = .text:0x8016602C; // type:function size:0xCC
TRKDoStop = .text:0x801660F8; // type:function size:0xCC
TRKDoStep = .text:0x801661C4; // type:function size:0x2D4
TRKDoContinue = .text:0x80166498; // type:function size:0xE4
TRKDoWriteRegisters = .text:0x8016657C; // type:function size:0x2BC
TRKDoReadRegisters = .text:0x80166838; // type:function size:0x224
TRKDoWriteMemory = .text:0x80166A5C; // type:function size:0x21C
TRKDoReadMemory = .text:0x80166C78; // type:function size:0x248
TRKDoSupportMask = .text:0x80166EC0; // type:function size:0x8
TRKDoVersions = .text:0x80166EC8; // type:function size:0x8
TRKDoOverride = .text:0x80166ED0; // type:function size:0x7C
TRKDoReset = .text:0x80166F4C; // type:function size:0x7C
TRKDoDisconnect = .text:0x80166FC8; // type:function size:0x9C
TRKDoConnect = .text:0x80167064; // type:function size:0x88
SetTRKConnected = .text:0x801670EC; // type:function size:0xC
GetTRKConnected = .text:0x801670F8; // type:function size:0x10
HandlePositionFileSupportRequest = .text:0x80167108; // type:function size:0x110
HandleCloseFileSupportRequest = .text:0x80167218; // type:function size:0xE8
HandleOpenFileSupportRequest = .text:0x80167300; // type:function size:0x11C
TRK_RequestSend = .text:0x8016741C; // type:function size:0x180
TRK_SuppAccessFile = .text:0x8016759C; // type:function size:0x220
TRKReleaseMutex = .text:0x801677BC; // type:function size:0x8
TRKAcquireMutex = .text:0x801677C4; // type:function size:0x8
TRKInitializeMutex = .text:0x801677CC; // type:function size:0x8
TRKDoNotifyStopped = .text:0x801677D4; // type:function size:0x98
TRK_flush_cache = .text:0x8016786C; // type:function size:0x38
TRK_fill_mem = .text:0x801678A4; // type:function size:0xB8
TRK_strlen = .text:0x8016795C; // type:function size:0x1C
__TRK_get_MSR = .text:0x80167978; // type:function size:0x8
__TRK_set_MSR = .text:0x80167980; // type:function size:0x8
TRK_ppc_memcpy = .text:0x80167988; // type:function size:0x3C
TRKInterruptHandler = .text:0x801679C4; // type:function size:0x194 scope:global
TRKExceptionHandler = .text:0x80167B58; // type:function size:0x9C scope:global
TRKSwapAndGo = .text:0x80167BF4; // type:function size:0xC4 scope:global
TRKInterruptHandlerEnableInterrupts = .text:0x80167CB8; // type:function size:0x54 scope:global
ReadFPSCR = .text:0x80167D0C; // type:function size:0x24
WriteFPSCR = .text:0x80167D30; // type:function size:0x24
TRKTargetSetInputPendingPtr = .text:0x80167D54; // type:function size:0x10 scope:global
TRKTargetStop = .text:0x80167D64; // type:function size:0x18
TRKTargetSetStopped = .text:0x80167D7C; // type:function size:0x10 scope:global
TRKTargetStopped = .text:0x80167D8C; // type:function size:0x10 scope:global
TRKTargetSupportRequest = .text:0x80167D9C; // type:function size:0x200 scope:global
TRKTargetGetPC = .text:0x80167F9C; // type:function size:0x10
TRKTargetStepOutOfRange = .text:0x80167FAC; // type:function size:0x7C
TRKTargetSingleStep = .text:0x80168028; // type:function size:0x6C
TRKTargetAddExceptionInfo = .text:0x80168094; // type:function size:0x84
TRKTargetAddStopInfo = .text:0x80168118; // type:function size:0x8C
TRKTargetInterrupt = .text:0x801681A4; // type:function size:0x15C scope:global
TRKPostInterruptEvent = .text:0x80168300; // type:function size:0xAC scope:global
TRKTargetAccessExtended2 = .text:0x801683AC; // type:function size:0x438
TRKTargetAccessExtended1 = .text:0x801687E4; // type:function size:0x170
TRKTargetAccessFP = .text:0x80168954; // type:function size:0x50C
TRKTargetAccessDefault = .text:0x80168E60; // type:function size:0xF4
TRKTargetReadInstruction = .text:0x80168F54; // type:function size:0x4C
TRKTargetAccessMemory = .text:0x80168FA0; // type:function size:0x14C
TRKValidMemory32 = .text:0x801690EC; // type:function size:0x2A4
TRKAccessFile = .text:0x80169390; // type:function size:0x8
TRKOpenFile = .text:0x80169398; // type:function size:0x8
TRKCloseFile = .text:0x801693A0; // type:function size:0x8
TRKPositionFile = .text:0x801693A8; // type:function size:0x8
TRKSaveExtended1Block = .text:0x801693B0; // type:function size:0x1B8 scope:global
TRKRestoreExtended1Block = .text:0x80169568; // type:function size:0x1B8 scope:global
__TRK_write_console = .text:0x80169720; // type:function size:0xBC
__read_console = .text:0x801697DC; // type:function size:0xBC
InitMetroTRK = .text:0x80169898; // type:function size:0x98 scope:global
InitMetroTRK_BBA = .text:0x80169930; // type:function size:0x94 scope:global
TRKInitializeTarget = .text:0x801699C4; // type:function size:0x4C scope:global
__TRK_copy_vectors = .text:0x80169A10; // type:function size:0x12C
TRKTargetTranslate = .text:0x80169B3C; // type:function size:0x58
EnableMetroTRKInterrupts = .text:0x80169B94; // type:function size:0x20 scope:global
TRK_main = .text:0x80169BB4; // type:function size:0x44 scope:global
TRKLoadContext = .text:0x80169BF8; // type:function size:0x88 scope:global
TRKUARTInterruptHandler = .text:0x80169C80; // type:function size:0x4 scope:global
InitializeProgramEndTrap = .text:0x80169C84; // type:function size:0x58 scope:global
TRK_board_display = .text:0x80169CDC; // type:function size:0x30 scope:global
UnreserveEXI2Port = .text:0x80169D0C; // type:function size:0x30 scope:global
ReserveEXI2Port = .text:0x80169D3C; // type:function size:0x30 scope:global
TRK_WriteUARTN = .text:0x80169D6C; // type:function size:0x3C
TRKReadUARTN = .text:0x80169DA8; // type:function size:0x3C
TRKPollUART = .text:0x80169DE4; // type:function size:0x30
EnableEXI2Interrupts = .text:0x80169E14; // type:function size:0x48
TRKInitializeIntDrivenUART = .text:0x80169E5C; // type:function size:0x50 scope:global
InitMetroTRKCommTable = .text:0x80169EAC; // type:function size:0x1D4 scope:global
TRKEXICallBack = .text:0x8016A080; // type:function size:0x38 scope:global
TRKTargetContinue = .text:0x8016A0B8; // type:function size:0x34 scope:global
GetUseSerialIO = .text:0x8016A0EC; // type:function size:0x10
SetUseSerialIO = .text:0x8016A0FC; // type:function size:0xC
udp_cc_post_stop = .text:0x8016A108; // type:function size:0x8 scope:weak
udp_cc_pre_continue = .text:0x8016A110; // type:function size:0x8 scope:weak
udp_cc_peek = .text:0x8016A118; // type:function size:0x8 scope:weak
udp_cc_write = .text:0x8016A120; // type:function size:0x8 scope:weak
udp_cc_read = .text:0x8016A128; // type:function size:0x8 scope:weak
udp_cc_close = .text:0x8016A130; // type:function size:0x8 scope:weak
udp_cc_open = .text:0x8016A138; // type:function size:0x8 scope:weak
udp_cc_shutdown = .text:0x8016A140; // type:function size:0x8 scope:weak
udp_cc_initialize = .text:0x8016A148; // type:function size:0x8 scope:weak
gdev_cc_initinterrupts = .text:0x8016A150; // type:function size:0x24 scope:global
gdev_cc_peek = .text:0x8016A174; // type:function size:0x70 scope:global
gdev_cc_post_stop = .text:0x8016A1E4; // type:function size:0x24 scope:global
gdev_cc_pre_continue = .text:0x8016A208; // type:function size:0x24 scope:global
gdev_cc_write = .text:0x8016A22C; // type:function size:0x74 scope:global
gdev_cc_read = .text:0x8016A2A0; // type:function size:0xB4 scope:global
gdev_cc_close = .text:0x8016A354; // type:function size:0x8 scope:global
gdev_cc_open = .text:0x8016A35C; // type:function size:0x24 scope:global
gdev_cc_shutdown = .text:0x8016A380; // type:function size:0x8 scope:global
gdev_cc_initialize = .text:0x8016A388; // type:function size:0x3C scope:global
OutputData = .text:0x8016A3C4; // type:function size:0x4C
CircleBufferReadBytes = .text:0x8016A410; // type:function size:0x108
CircleBufferWriteBytes = .text:0x8016A518; // type:function size:0x108
CircleBufferInitialize = .text:0x8016A620; // type:function size:0x50
CBGetBytesAvailableForRead = .text:0x8016A670; // type:function size:0x8
MWExitCriticalSection = .text:0x8016A678; // type:function size:0x24
MWEnterCriticalSection = .text:0x8016A69C; // type:function size:0x30
MWInitializeCriticalSection = .text:0x8016A6CC; // type:function size:0x4
_ctors = .ctors:0x8016A6E0; // type:label scope:global data:4byte
__init_cpp_exceptions_reference = .ctors:0x8016A6E0; // type:object size:0x4 scope:global
_dtors = .dtors:0x8016A740; // type:label scope:global data:4byte
__destroy_global_chain_reference = .dtors:0x8016A740; // type:object size:0x4 scope:global
__fini_cpp_exceptions_reference = .dtors:0x8016A744; // type:object size:0x4 scope:global
lbl_8016A7A0 = .rodata:0x8016A7A0; // type:object size:0x20 data:byte
lbl_8016A7C0 = .rodata:0x8016A7C0; // type:object size:0x10 data:4byte
lbl_8016A7D0 = .rodata:0x8016A7D0; // type:object size:0x10 data:4byte
lbl_8016A7E0 = .rodata:0x8016A7E0; // type:object size:0x20 data:byte
lbl_8016A800 = .rodata:0x8016A800; // type:object size:0x28 data:byte
lbl_8016A828 = .rodata:0x8016A828; // type:object size:0x18
lbl_8016A840 = .rodata:0x8016A840; // type:object size:0x10 data:4byte
lbl_8016A850 = .rodata:0x8016A850; // type:object size:0x58
lbl_8016A8A8 = .rodata:0x8016A8A8; // type:object size:0x10 data:string
lbl_8016A8B8 = .rodata:0x8016A8B8; // type:object size:0x60
lbl_8016A918 = .rodata:0x8016A918; // type:object size:0xD0
lbl_8016A9E8 = .rodata:0x8016A9E8; // type:object size:0x10
lbl_8016A9F8 = .rodata:0x8016A9F8; // type:object size:0x14 data:string
lbl_8016AA0C = .rodata:0x8016AA0C; // type:object size:0x18
lbl_8016AA24 = .rodata:0x8016AA24; // type:object size:0x14
lbl_8016AA38 = .rodata:0x8016AA38; // type:object size:0x14
lbl_8016AA4C = .rodata:0x8016AA4C; // type:object size:0x1C
lbl_8016AA68 = .rodata:0x8016AA68; // type:object size:0x18
lbl_8016AA80 = .rodata:0x8016AA80; // type:object size:0x18
lbl_8016AA98 = .rodata:0x8016AA98; // type:object size:0x14
lbl_8016AAAC = .rodata:0x8016AAAC; // type:object size:0x18
lbl_8016AAC4 = .rodata:0x8016AAC4; // type:object size:0x14
lbl_8016AAD8 = .rodata:0x8016AAD8; // type:object size:0x14
lbl_8016AAEC = .rodata:0x8016AAEC; // type:object size:0x18
lbl_8016AB04 = .rodata:0x8016AB04; // type:object size:0x14
lbl_8016AB18 = .rodata:0x8016AB18; // type:object size:0x14
lbl_8016AB2C = .rodata:0x8016AB2C; // type:object size:0x14 data:string
lbl_8016AB40 = .rodata:0x8016AB40; // type:object size:0xC data:string
lbl_8016AB4C = .rodata:0x8016AB4C; // type:object size:0x18
lbl_8016AB64 = .rodata:0x8016AB64; // type:object size:0x18
lbl_8016AB7C = .rodata:0x8016AB7C; // type:object size:0x24
lbl_8016ABA0 = .rodata:0x8016ABA0; // type:object size:0x18 data:string
lbl_8016ABB8 = .rodata:0x8016ABB8; // type:object size:0x18 data:string
lbl_8016ABD0 = .rodata:0x8016ABD0; // type:object size:0x18
lbl_8016ABE8 = .rodata:0x8016ABE8; // type:object size:0x18
lbl_8016AC00 = .rodata:0x8016AC00; // type:object size:0x18
lbl_8016AC18 = .rodata:0x8016AC18; // type:object size:0x18
lbl_8016AC30 = .rodata:0x8016AC30; // type:object size:0x10
lbl_8016AC40 = .rodata:0x8016AC40; // type:object size:0x10
lbl_8016AC50 = .rodata:0x8016AC50; // type:object size:0xC
lbl_8016AC5C = .rodata:0x8016AC5C; // type:object size:0xC
lbl_8016AC68 = .rodata:0x8016AC68; // type:object size:0x14
lbl_8016AC7C = .rodata:0x8016AC7C; // type:object size:0xC data:string
lbl_8016AC88 = .rodata:0x8016AC88; // type:object size:0xC data:string
lbl_8016AC94 = .rodata:0x8016AC94; // type:object size:0x14
lbl_8016ACA8 = .rodata:0x8016ACA8; // type:object size:0xC
lbl_8016ACB4 = .rodata:0x8016ACB4; // type:object size:0xC
lbl_8016ACC0 = .rodata:0x8016ACC0; // type:object size:0xC
lbl_8016ACCC = .rodata:0x8016ACCC; // type:object size:0x10
lbl_8016ACDC = .rodata:0x8016ACDC; // type:object size:0xC data:string
lbl_8016ACE8 = .rodata:0x8016ACE8; // type:object size:0x10
lbl_8016ACF8 = .rodata:0x8016ACF8; // type:object size:0x10
lbl_8016AD08 = .rodata:0x8016AD08; // type:object size:0x10 data:string
lbl_8016AD18 = .rodata:0x8016AD18; // type:object size:0x10
lbl_8016AD28 = .rodata:0x8016AD28; // type:object size:0x10
lbl_8016AD38 = .rodata:0x8016AD38; // type:object size:0xC
lbl_8016AD44 = .rodata:0x8016AD44; // type:object size:0xC
lbl_8016AD50 = .rodata:0x8016AD50; // type:object size:0x14
lbl_8016AD64 = .rodata:0x8016AD64; // type:object size:0x10
lbl_8016AD74 = .rodata:0x8016AD74; // type:object size:0x10
lbl_8016AD84 = .rodata:0x8016AD84; // type:object size:0x14 data:string
lbl_8016AD98 = .rodata:0x8016AD98; // type:object size:0x18
lbl_8016ADB0 = .rodata:0x8016ADB0; // type:object size:0x10 data:string
lbl_8016ADC0 = .rodata:0x8016ADC0; // type:object size:0x1C data:string
lbl_8016ADDC = .rodata:0x8016ADDC; // type:object size:0x1C
lbl_8016ADF8 = .rodata:0x8016ADF8; // type:object size:0x1C
lbl_8016AE14 = .rodata:0x8016AE14; // type:object size:0x18
lbl_8016AE2C = .rodata:0x8016AE2C; // type:object size:0x14
lbl_8016AE40 = .rodata:0x8016AE40; // type:object size:0x18
lbl_8016AE58 = .rodata:0x8016AE58; // type:object size:0x10 data:string
lbl_8016AE68 = .rodata:0x8016AE68; // type:object size:0x14
lbl_8016AE7C = .rodata:0x8016AE7C; // type:object size:0x10
lbl_8016AE8C = .rodata:0x8016AE8C; // type:object size:0x10
lbl_8016AE9C = .rodata:0x8016AE9C; // type:object size:0x14
lbl_8016AEB0 = .rodata:0x8016AEB0; // type:object size:0x14
lbl_8016AEC4 = .rodata:0x8016AEC4; // type:object size:0x10
lbl_8016AED4 = .rodata:0x8016AED4; // type:object size:0x14
lbl_8016AEE8 = .rodata:0x8016AEE8; // type:object size:0x18
lbl_8016AF00 = .rodata:0x8016AF00; // type:object size:0x14 data:string
lbl_8016AF14 = .rodata:0x8016AF14; // type:object size:0x14
lbl_8016AF28 = .rodata:0x8016AF28; // type:object size:0x1C
lbl_8016AF44 = .rodata:0x8016AF44; // type:object size:0x1C
lbl_8016AF60 = .rodata:0x8016AF60; // type:object size:0x18 data:string
lbl_8016AF78 = .rodata:0x8016AF78; // type:object size:0x1C
lbl_8016AF94 = .rodata:0x8016AF94; // type:object size:0x14
lbl_8016AFA8 = .rodata:0x8016AFA8; // type:object size:0x18
lbl_8016AFC0 = .rodata:0x8016AFC0; // type:object size:0x10 data:string
lbl_8016AFD0 = .rodata:0x8016AFD0; // type:object size:0x18
lbl_8016AFE8 = .rodata:0x8016AFE8; // type:object size:0x24
lbl_8016B00C = .rodata:0x8016B00C; // type:object size:0x28
lbl_8016B034 = .rodata:0x8016B034; // type:object size:0x1C
lbl_8016B050 = .rodata:0x8016B050; // type:object size:0x18
lbl_8016B068 = .rodata:0x8016B068; // type:object size:0x18 data:string
lbl_8016B080 = .rodata:0x8016B080; // type:object size:0x18
lbl_8016B098 = .rodata:0x8016B098; // type:object size:0x14
lbl_8016B0AC = .rodata:0x8016B0AC; // type:object size:0x1C
lbl_8016B0C8 = .rodata:0x8016B0C8; // type:object size:0x18 data:string
lbl_8016B0E0 = .rodata:0x8016B0E0; // type:object size:0x1C
lbl_8016B0FC = .rodata:0x8016B0FC; // type:object size:0x20
lbl_8016B11C = .rodata:0x8016B11C; // type:object size:0x18
lbl_8016B134 = .rodata:0x8016B134; // type:object size:0x1C
lbl_8016B150 = .rodata:0x8016B150; // type:object size:0x18 data:string
lbl_8016B168 = .rodata:0x8016B168; // type:object size:0x18 data:string
lbl_8016B180 = .rodata:0x8016B180; // type:object size:0x1C
lbl_8016B19C = .rodata:0x8016B19C; // type:object size:0x20
lbl_8016B1BC = .rodata:0x8016B1BC; // type:object size:0x1C
lbl_8016B1D8 = .rodata:0x8016B1D8; // type:object size:0x1C
lbl_8016B1F4 = .rodata:0x8016B1F4; // type:object size:0x14
lbl_8016B208 = .rodata:0x8016B208; // type:object size:0x18 data:string
lbl_8016B220 = .rodata:0x8016B220; // type:object size:0x14 data:string
lbl_8016B234 = .rodata:0x8016B234; // type:object size:0x1C
lbl_8016B250 = .rodata:0x8016B250; // type:object size:0x20
lbl_8016B270 = .rodata:0x8016B270; // type:object size:0x10 data:string
lbl_8016B280 = .rodata:0x8016B280; // type:object size:0x14
lbl_8016B294 = .rodata:0x8016B294; // type:object size:0x14
lbl_8016B2A8 = .rodata:0x8016B2A8; // type:object size:0x10
lbl_8016B2B8 = .rodata:0x8016B2B8; // type:object size:0x10
lbl_8016B2C8 = .rodata:0x8016B2C8; // type:object size:0x14
lbl_8016B2DC = .rodata:0x8016B2DC; // type:object size:0x18
lbl_8016B2F4 = .rodata:0x8016B2F4; // type:object size:0x14 data:string
lbl_8016B308 = .rodata:0x8016B308; // type:object size:0x14
lbl_8016B31C = .rodata:0x8016B31C; // type:object size:0x10
lbl_8016B32C = .rodata:0x8016B32C; // type:object size:0x14 data:string
lbl_8016B340 = .rodata:0x8016B340; // type:object size:0x50
lbl_8016B390 = .rodata:0x8016B390; // type:object size:0xC
lbl_8016B39C = .rodata:0x8016B39C; // type:object size:0x1C
lbl_8016B3B8 = .rodata:0x8016B3B8; // type:object size:0x14
lbl_8016B3CC = .rodata:0x8016B3CC; // type:object size:0xC data:string
lbl_8016B3D8 = .rodata:0x8016B3D8; // type:object size:0x10
lbl_8016B3E8 = .rodata:0x8016B3E8; // type:object size:0x18
lbl_8016B400 = .rodata:0x8016B400; // type:object size:0x14
lbl_8016B414 = .rodata:0x8016B414; // type:object size:0x10
lbl_8016B424 = .rodata:0x8016B424; // type:object size:0xC
lbl_8016B430 = .rodata:0x8016B430; // type:object size:0xC
lbl_8016B43C = .rodata:0x8016B43C; // type:object size:0xC data:string
lbl_8016B448 = .rodata:0x8016B448; // type:object size:0x1C
lbl_8016B464 = .rodata:0x8016B464; // type:object size:0x14
lbl_8016B478 = .rodata:0x8016B478; // type:object size:0xC data:string
lbl_8016B484 = .rodata:0x8016B484; // type:object size:0xC
lbl_8016B490 = .rodata:0x8016B490; // type:object size:0xC
lbl_8016B49C = .rodata:0x8016B49C; // type:object size:0xC data:string
lbl_8016B4A8 = .rodata:0x8016B4A8; // type:object size:0xC
lbl_8016B4B4 = .rodata:0x8016B4B4; // type:object size:0xC
lbl_8016B4C0 = .rodata:0x8016B4C0; // type:object size:0x10
lbl_8016B4D0 = .rodata:0x8016B4D0; // type:object size:0xC
lbl_8016B4DC = .rodata:0x8016B4DC; // type:object size:0x14
lbl_8016B4F0 = .rodata:0x8016B4F0; // type:object size:0x10
lbl_8016B500 = .rodata:0x8016B500; // type:object size:0x10
lbl_8016B510 = .rodata:0x8016B510; // type:object size:0xC data:string
lbl_8016B51C = .rodata:0x8016B51C; // type:object size:0xC
lbl_8016B528 = .rodata:0x8016B528; // type:object size:0xC
lbl_8016B534 = .rodata:0x8016B534; // type:object size:0xC data:string
lbl_8016B540 = .rodata:0x8016B540; // type:object size:0x10
lbl_8016B550 = .rodata:0x8016B550; // type:object size:0x10
lbl_8016B560 = .rodata:0x8016B560; // type:object size:0xC
lbl_8016B56C = .rodata:0x8016B56C; // type:object size:0xC
lbl_8016B578 = .rodata:0x8016B578; // type:object size:0x18 data:string
lbl_8016B590 = .rodata:0x8016B590; // type:object size:0x18
lbl_8016B5A8 = .rodata:0x8016B5A8; // type:object size:0xC
lbl_8016B5B4 = .rodata:0x8016B5B4; // type:object size:0x14
lbl_8016B5C8 = .rodata:0x8016B5C8; // type:object size:0xC
lbl_8016B5D4 = .rodata:0x8016B5D4; // type:object size:0x10
lbl_8016B5E4 = .rodata:0x8016B5E4; // type:object size:0x10
lbl_8016B5F4 = .rodata:0x8016B5F4; // type:object size:0x1C
lbl_8016B610 = .rodata:0x8016B610; // type:object size:0x14
lbl_8016B624 = .rodata:0x8016B624; // type:object size:0x24
lbl_8016B648 = .rodata:0x8016B648; // type:object size:0x14 data:string
lbl_8016B65C = .rodata:0x8016B65C; // type:object size:0x18
lbl_8016B674 = .rodata:0x8016B674; // type:object size:0x18
lbl_8016B68C = .rodata:0x8016B68C; // type:object size:0x14
lbl_8016B6A0 = .rodata:0x8016B6A0; // type:object size:0x10 data:string
lbl_8016B6B0 = .rodata:0x8016B6B0; // type:object size:0x20
lbl_8016B6D0 = .rodata:0x8016B6D0; // type:object size:0x10 data:string
lbl_8016B6E0 = .rodata:0x8016B6E0; // type:object size:0x14
lbl_8016B6F4 = .rodata:0x8016B6F4; // type:object size:0xC data:string
lbl_8016B700 = .rodata:0x8016B700; // type:object size:0xC
lbl_8016B70C = .rodata:0x8016B70C; // type:object size:0x14
lbl_8016B720 = .rodata:0x8016B720; // type:object size:0x18
lbl_8016B738 = .rodata:0x8016B738; // type:object size:0x14
lbl_8016B74C = .rodata:0x8016B74C; // type:object size:0x10
lbl_8016B75C = .rodata:0x8016B75C; // type:object size:0x10
lbl_8016B76C = .rodata:0x8016B76C; // type:object size:0x10
lbl_8016B77C = .rodata:0x8016B77C; // type:object size:0x10
lbl_8016B78C = .rodata:0x8016B78C; // type:object size:0xC
lbl_8016B798 = .rodata:0x8016B798; // type:object size:0x10
lbl_8016B7A8 = .rodata:0x8016B7A8; // type:object size:0x10 data:string
lbl_8016B7B8 = .rodata:0x8016B7B8; // type:object size:0xC
lbl_8016B7C4 = .rodata:0x8016B7C4; // type:object size:0xC
lbl_8016B7D0 = .rodata:0x8016B7D0; // type:object size:0xC
lbl_8016B7DC = .rodata:0x8016B7DC; // type:object size:0xC
lbl_8016B7E8 = .rodata:0x8016B7E8; // type:object size:0xC
lbl_8016B7F4 = .rodata:0x8016B7F4; // type:object size:0xC
lbl_8016B800 = .rodata:0x8016B800; // type:object size:0x410 data:4byte
lbl_8016BC10 = .rodata:0x8016BC10; // type:object size:0xB0
__DVDErrorMessage = .rodata:0x8016BCC0; // type:object size:0x1C
@936 = .rodata:0x8016BCE0; // type:object size:0x138 scope:local data:4byte
ConfDirName = .rodata:0x8016BE18; // type:object size:0xD scope:local data:string
ConfFileName = .rodata:0x8016BE28; // type:object size:0x15 scope:local data:string
ProductInfoFileName = .rodata:0x8016BE40; // type:object size:0x2A scope:local data:string
lbl_8016BE70 = .rodata:0x8016BE70; // type:object size:0x40 data:4byte
lbl_8016BEB0 = .rodata:0x8016BEB0; // type:object size:0x30
lbl_8016BEE0 = .rodata:0x8016BEE0; // type:object size:0x10
lbl_8016BEF0 = .rodata:0x8016BEF0; // type:object size:0x18
lbl_8016BF08 = .rodata:0x8016BF08; // type:object size:0xC
lbl_8016BF14 = .rodata:0x8016BF14; // type:object size:0xC
lbl_8016BF20 = .rodata:0x8016BF20; // type:object size:0x14
lbl_8016BF34 = .rodata:0x8016BF34; // type:object size:0x4C
lbl_8016BF80 = .rodata:0x8016BF80; // type:object size:0x18
lbl_8016BF98 = .rodata:0x8016BF98; // type:object size:0x10
lbl_8016BFA8 = .rodata:0x8016BFA8; // type:object size:0x30
lbl_8016BFD8 = .rodata:0x8016BFD8; // type:object size:0x60
lbl_8016C038 = .rodata:0x8016C038; // type:object size:0x18
lbl_8016C050 = .rodata:0x8016C050; // type:object size:0x34
lbl_8016C084 = .rodata:0x8016C084; // type:object size:0x2C
lbl_8016C0B0 = .rodata:0x8016C0B0; // type:object size:0x48
lbl_8016C0F8 = .rodata:0x8016C0F8; // type:object size:0x1C
lbl_8016C114 = .rodata:0x8016C114; // type:object size:0x1C
lbl_8016C130 = .rodata:0x8016C130; // type:object size:0x1C
lbl_8016C14C = .rodata:0x8016C14C; // type:object size:0x1C
lbl_8016C168 = .rodata:0x8016C168; // type:object size:0x10
lbl_8016C178 = .rodata:0x8016C178; // type:object size:0x30
lbl_8016C1A8 = .rodata:0x8016C1A8; // type:object size:0x18
lbl_8016C1C0 = .rodata:0x8016C1C0; // type:object size:0x18
lbl_8016C1D8 = .rodata:0x8016C1D8; // type:object size:0x18
lbl_8016C1F0 = .rodata:0x8016C1F0; // type:object size:0x10
lbl_8016C200 = .rodata:0x8016C200; // type:object size:0x10
lbl_8016C210 = .rodata:0x8016C210; // type:object size:0x10 data:4byte
lbl_8016C220 = .rodata:0x8016C220; // type:object size:0x10 data:byte
lbl_8016C230 = .rodata:0x8016C230; // type:object size:0x28
lbl_8016C258 = .rodata:0x8016C258; // type:object size:0x100
lbl_8016C358 = .rodata:0x8016C358; // type:object size:0x10
lbl_8016C368 = .rodata:0x8016C368; // type:object size:0x60 data:4byte
lbl_8016C3C8 = .rodata:0x8016C3C8; // type:object size:0x250 data:4byte
lbl_8016C618 = .rodata:0x8016C618; // type:object size:0x80
lbl_8016C698 = .rodata:0x8016C698; // type:object size:0x100
lbl_8016C798 = .rodata:0x8016C798; // type:object size:0x138
lbl_8016C8D0 = .rodata:0x8016C8D0; // type:object size:0x100
lbl_8016C9D0 = .rodata:0x8016C9D0; // type:object size:0x200
lbl_8016CBD0 = .rodata:0x8016CBD0; // type:object size:0x28
lbl_8016CBF8 = .rodata:0x8016CBF8; // type:object size:0x28 data:4byte
lbl_8016CC20 = .rodata:0x8016CC20; // type:object size:0x30
lbl_8016CC50 = .rodata:0x8016CC50; // type:object size:0x400
lbl_8016D050 = .rodata:0x8016D050; // type:object size:0xF14
lbl_8016DF64 = .rodata:0x8016DF64; // type:object size:0x404
lbl_8016E368 = .rodata:0x8016E368; // type:object size:0x14
lbl_8016E37C = .rodata:0x8016E37C; // type:object size:0x10
lbl_8016E38C = .rodata:0x8016E38C; // type:object size:0x10
lbl_8016E39C = .rodata:0x8016E39C; // type:object size:0x24
__constants = .rodata:0x8016E3C0; // type:object size:0x18 scope:local align:8 data:double
lbl_8016E3D8 = .rodata:0x8016E3D8; // type:object size:0x14
lbl_8016E3EC = .rodata:0x8016E3EC; // type:object size:0x54
@stringBase0 = .rodata:0x8016E440; // type:object size:0x6F scope:local data:string_table
lbl_8016E4B0 = .rodata:0x8016E4B0; // type:object size:0x18 data:4byte
lbl_8016E4C8 = .rodata:0x8016E4C8; // type:object size:0xE0
__ctype_map = .rodata:0x8016E5A8; // type:object size:0x200
__lower_map = .rodata:0x8016E7A8; // type:object size:0x100
__upper_map = .rodata:0x8016E8A8; // type:object size:0x100
lbl_8016E9A8 = .rodata:0x8016E9A8; // type:object size:0x10
lbl_8016E9B8 = .rodata:0x8016E9B8; // type:object size:0xC data:string
lbl_8016E9C4 = .rodata:0x8016E9C4; // type:object size:0xC
lbl_8016E9D0 = .rodata:0x8016E9D0; // type:object size:0x58
lbl_8016EA28 = .rodata:0x8016EA28; // type:object size:0x88
